                      (ration/src/main.s):00001         ;==============================================================================
     0E17181718191805
     1805181705171805
     1805181918171811
     0505050505050505
E358 0505050505050505 (adybug_screen.inc):00037                 fcb     $05,$05,$05,$05,$05,$05,$05,$05,$0E,$17,$05,$3F,$1E,$1F,$20,$10,$10,$2D,$05,$2D,$05,$2D,$05,$10,$10,$3F,$1E,$1F,$20,$2D,$05,$11,$05,$4E,$4F,$4E,$4F,$4E,$4F,$05
     0E17053F1E1F2010
     102D052D052D0510
     103F1E1F202D0511
     054E4F4E4F4E4F05
E380 0505050505050505 (adybug_screen.inc):00038                 fcb     $05,$05,$05,$05,$05,$05,$05,$05,$0E,$17,$18,$05,$18,$05,$18,$05,$18,$05,$18,$05,$05,$05,$18,$05,$18,$05,$18,$05,$18,$05,$18,$11,$05,$50,$51,$50,$51,$50,$51,$05
     0E17180518051805
     1805180505051805
     1805180518051811
     0550515051505105
E3A8 0505050505050505 (adybug_screen.inc):00039                 fcb     $05,$05,$05,$05,$05,$05,$05,$05,$52,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$53,$54,$05,$05,$05,$05,$05,$05,$05,$05
     5253535353535353
     5353535353535353
     5353535353535354
     0505050505050505
                      (adybug_screen.inc):00040         
E3D0                  (adybug_screen.inc):00041         screen_tiles
                      (adybug_screen.inc):00042         ; tile 0
E3D0 00000000         (adybug_screen.inc):00043                 fcb     $00,$00,$00,$00
E3D4 01111111         (adybug_screen.inc):00044                 fcb     $01,$11,$11,$11
E3D8 01111111         (adybug_screen.inc):00045                 fcb     $01,$11,$11,$11
E3DC 01111111         (adybug_screen.inc):00046                 fcb     $01,$11,$11,$11
E3E0 01111111         (adybug_screen.inc):00047                 fcb     $01,$11,$11,$11
E3E4 01111111         (adybug_screen.inc):00048                 fcb     $01,$11,$11,$11
E3E8 01111111         (adybug_screen.inc):00049                 fcb     $01,$11,$11,$11
E3EC 01111111         (adybug_screen.inc):00050                 fcb     $01,$11,$11,$11
                      (adybug_screen.inc):00051         ; tile 1
E3F0 00000000         (adybug_screen.inc):00052                 fcb     $00,$00,$00,$00
E3F4 11111111         (adybug_screen.inc):00053                 fcb     $11,$11,$11,$11
E3F8 11111111         (adybug_screen.inc):00054                 fcb     $11,$11,$11,$11
E3FC 11111111         (adybug_screen.inc):00055                 fcb     $11,$11,$11,$11
E400 11111111         (adybug_screen.inc):00056                 fcb     $11,$11,$11,$11
E404 11111111         (adybug_screen.inc):00057                 fcb     $11,$11,$11,$11
E408 11111111         (adybug_screen.inc):00058                 fcb     $11,$11,$11,$11
E40C 11111111         (adybug_screen.inc):00059                 fcb     $11,$11,$11,$11
                      (adybug_screen.inc):00060         ; tile 2
E410 00000000         (adybug_screen.inc):00061                 fcb     $00,$00,$00,$00
E414 00000000         (adybug_screen.inc):00062                 fcb     $00,$00,$00,$00
E418 00000000         (adybug_screen.inc):00063                 fcb     $00,$00,$00,$00
E41C 00066666         (adybug_screen.inc):00064                 fcb     $00,$06,$66,$66
E420 00066666         (adybug_screen.inc):00065                 fcb     $00,$06,$66,$66
E424 00066666         (adybug_screen.inc):00066                 fcb     $00,$06,$66,$66
E428 00066666         (adybug_screen.inc):00067                 fcb     $00,$06,$66,$66
E42C 00066660         (adybug_screen.inc):00068                 fcb     $00,$06,$66,$60
                      (adybug_screen.inc):00069         ; tile 3
E430 00000000         (adybug_screen.inc):00070                 fcb     $00,$00,$00,$00
E434 00000000         (adybug_screen.inc):00071                 fcb     $00,$00,$00,$00
E438 00000000         (adybug_screen.inc):00072                 fcb     $00,$00,$00,$00
E43C 06666666         (adybug_screen.inc):00073                 fcb     $06,$66,$66,$66
E440 06666666         (adybug_screen.inc):00074                 fcb     $06,$66,$66,$66
E444 06666666         (adybug_screen.inc):00075                 fcb     $06,$66,$66,$66
E448 06666666         (adybug_screen.inc):00076                 fcb     $06,$66,$66,$66
E44C 00000000         (adybug_screen.inc):00077                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00078         ; tile 4
E450 00000000         (adybug_screen.inc):00079                 fcb     $00,$00,$00,$00
E454 00000000         (adybug_screen.inc):00080                 fcb     $00,$00,$00,$00
E458 00000000         (adybug_screen.inc):00081                 fcb     $00,$00,$00,$00
E45C 06666660         (adybug_screen.inc):00082                 fcb     $06,$66,$66,$60
E460 06666660         (adybug_screen.inc):00083                 fcb     $06,$66,$66,$60
E464 06666660         (adybug_screen.inc):00084                 fcb     $06,$66,$66,$60
E468 06666660         (adybug_screen.inc):00085                 fcb     $06,$66,$66,$60
E46C 00066660         (adybug_screen.inc):00086                 fcb     $00,$06,$66,$60
                      (adybug_screen.inc):00087         ; tile 5
E470 00000000         (adybug_screen.inc):00088                 fcb     $00,$00,$00,$00
E474 00000000         (adybug_screen.inc):00089                 fcb     $00,$00,$00,$00
E478 00000000         (adybug_screen.inc):00090                 fcb     $00,$00,$00,$00
E47C 00000000         (adybug_screen.inc):00091                 fcb     $00,$00,$00,$00
E480 00000000         (adybug_screen.inc):00092                 fcb     $00,$00,$00,$00
E484 00000000         (adybug_screen.inc):00093                 fcb     $00,$00,$00,$00
E488 00000000         (adybug_screen.inc):00094                 fcb     $00,$00,$00,$00
E48C 00000000         (adybug_screen.inc):00095                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00096         ; tile 6
E490 01111111         (adybug_screen.inc):00097                 fcb     $01,$11,$11,$11
E494 01111111         (adybug_screen.inc):00098                 fcb     $01,$11,$11,$11
E498 01111111         (adybug_screen.inc):00099                 fcb     $01,$11,$11,$11
E49C 01111111         (adybug_screen.inc):00100                 fcb     $01,$11,$11,$11
E4A0 01111111         (adybug_screen.inc):00101                 fcb     $01,$11,$11,$11
E4A4 01111111         (adybug_screen.inc):00102                 fcb     $01,$11,$11,$11
E4A8 01111111         (adybug_screen.inc):00103                 fcb     $01,$11,$11,$11
E4AC 01111111         (adybug_screen.inc):00104                 fcb     $01,$11,$11,$11
                      (adybug_screen.inc):00105         ; tile 7
E4B0 00000000         (adybug_screen.inc):00106                 fcb     $00,$00,$00,$00
E4B4 00777770         (adybug_screen.inc):00107                 fcb     $00,$77,$77,$70
E4B8 07700077         (adybug_screen.inc):00108                 fcb     $07,$70,$00,$77
E4BC 00777000         (adybug_screen.inc):00109                 fcb     $00,$77,$70,$00
E4C0 00007770         (adybug_screen.inc):00110                 fcb     $00,$00,$77,$70
E4C4 07700077         (adybug_screen.inc):00111                 fcb     $07,$70,$00,$77
E4C8 00777770         (adybug_screen.inc):00112                 fcb     $00,$77,$77,$70
E4CC 00000000         (adybug_screen.inc):00113                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00114         ; tile 8
E4D0 00000000         (adybug_screen.inc):00115                 fcb     $00,$00,$00,$00
E4D4 07777770         (adybug_screen.inc):00116                 fcb     $07,$77,$77,$70
E4D8 07000077         (adybug_screen.inc):00117                 fcb     $07,$00,$00,$77
E4DC 07000077         (adybug_screen.inc):00118                 fcb     $07,$00,$00,$77
E4E0 07777770         (adybug_screen.inc):00119                 fcb     $07,$77,$77,$70
E4E4 07000000         (adybug_screen.inc):00120                 fcb     $07,$00,$00,$00
E4E8 07000000         (adybug_screen.inc):00121                 fcb     $07,$00,$00,$00
E4EC 00000000         (adybug_screen.inc):00122                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00123         ; tile 9
E4F0 00000000         (adybug_screen.inc):00124                 fcb     $00,$00,$00,$00
E4F4 07777777         (adybug_screen.inc):00125                 fcb     $07,$77,$77,$77
E4F8 07000000         (adybug_screen.inc):00126                 fcb     $07,$00,$00,$00
E4FC 07777700         (adybug_screen.inc):00127                 fcb     $07,$77,$77,$00
E500 07000000         (adybug_screen.inc):00128                 fcb     $07,$00,$00,$00
E504 07000000         (adybug_screen.inc):00129                 fcb     $07,$00,$00,$00
E508 07777777         (adybug_screen.inc):00130                 fcb     $07,$77,$77,$77
E50C 00000000         (adybug_screen.inc):00131                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00132         ; tile 10
E510 00000000         (adybug_screen.inc):00133                 fcb     $00,$00,$00,$00
E514 00777770         (adybug_screen.inc):00134                 fcb     $00,$77,$77,$70
E518 07700077         (adybug_screen.inc):00135                 fcb     $07,$70,$00,$77
E51C 07000000         (adybug_screen.inc):00136                 fcb     $07,$00,$00,$00
E520 07000000         (adybug_screen.inc):00137                 fcb     $07,$00,$00,$00
E524 07700077         (adybug_screen.inc):00138                 fcb     $07,$70,$00,$77
E528 00777770         (adybug_screen.inc):00139                 fcb     $00,$77,$77,$70
E52C 00000000         (adybug_screen.inc):00140                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00141         ; tile 11
E530 00000000         (adybug_screen.inc):00142                 fcb     $00,$00,$00,$00
E534 00077700         (adybug_screen.inc):00143                 fcb     $00,$07,$77,$00
E538 00007000         (adybug_screen.inc):00144                 fcb     $00,$00,$70,$00
E53C 00007000         (adybug_screen.inc):00145                 fcb     $00,$00,$70,$00
E540 00007000         (adybug_screen.inc):00146                 fcb     $00,$00,$70,$00
E544 00007000         (adybug_screen.inc):00147                 fcb     $00,$00,$70,$00
E548 00077700         (adybug_screen.inc):00148                 fcb     $00,$07,$77,$00
E54C 00000000         (adybug_screen.inc):00149                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00150         ; tile 12
E550 00000000         (adybug_screen.inc):00151                 fcb     $00,$00,$00,$00
E554 00077700         (adybug_screen.inc):00152                 fcb     $00,$07,$77,$00
E558 00770770         (adybug_screen.inc):00153                 fcb     $00,$77,$07,$70
E55C 07700077         (adybug_screen.inc):00154                 fcb     $07,$70,$00,$77
E560 07000007         (adybug_screen.inc):00155                 fcb     $07,$00,$00,$07
E564 07777777         (adybug_screen.inc):00156                 fcb     $07,$77,$77,$77
E568 07000007         (adybug_screen.inc):00157                 fcb     $07,$00,$00,$07
E56C 00000000         (adybug_screen.inc):00158                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00159         ; tile 13
E570 00000000         (adybug_screen.inc):00160                 fcb     $00,$00,$00,$00
E574 07000000         (adybug_screen.inc):00161                 fcb     $07,$00,$00,$00
E578 07000000         (adybug_screen.inc):00162                 fcb     $07,$00,$00,$00
E57C 07000000         (adybug_screen.inc):00163                 fcb     $07,$00,$00,$00
E580 07000000         (adybug_screen.inc):00164                 fcb     $07,$00,$00,$00
E584 07000000         (adybug_screen.inc):00165                 fcb     $07,$00,$00,$00
E588 07777777         (adybug_screen.inc):00166                 fcb     $07,$77,$77,$77
E58C 00000000         (adybug_screen.inc):00167                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00168         ; tile 14
E590 00000000         (adybug_screen.inc):00169                 fcb     $00,$00,$00,$00
E594 00066660         (adybug_screen.inc):00170                 fcb     $00,$06,$66,$60
E598 00066660         (adybug_screen.inc):00171                 fcb     $00,$06,$66,$60
E59C 00066660         (adybug_screen.inc):00172                 fcb     $00,$06,$66,$60
E5A0 00066660         (adybug_screen.inc):00173                 fcb     $00,$06,$66,$60
E5A4 00066660         (adybug_screen.inc):00174                 fcb     $00,$06,$66,$60
E5A8 00066660         (adybug_screen.inc):00175                 fcb     $00,$06,$66,$60
E5AC 00066660         (adybug_screen.inc):00176                 fcb     $00,$06,$66,$60
                      (adybug_screen.inc):00177         ; tile 15
E5B0 44444444         (adybug_screen.inc):00178                 fcb     $44,$44,$44,$44
E5B4 44444444         (adybug_screen.inc):00179                 fcb     $44,$44,$44,$44
E5B8 44000000         (adybug_screen.inc):00180                 fcb     $44,$00,$00,$00
E5BC 44000000         (adybug_screen.inc):00181                 fcb     $44,$00,$00,$00
E5C0 44000000         (adybug_screen.inc):00182                 fcb     $44,$00,$00,$00
E5C4 44000000         (adybug_screen.inc):00183                 fcb     $44,$00,$00,$00
E5C8 44000000         (adybug_screen.inc):00184                 fcb     $44,$00,$00,$00
E5CC 44000000         (adybug_screen.inc):00185                 fcb     $44,$00,$00,$00
                      (adybug_screen.inc):00186         ; tile 16
E5D0 44444444         (adybug_screen.inc):00187                 fcb     $44,$44,$44,$44
E5D4 44444444         (adybug_screen.inc):00188                 fcb     $44,$44,$44,$44
E5D8 00000000         (adybug_screen.inc):00189                 fcb     $00,$00,$00,$00
E5DC 00000000         (adybug_screen.inc):00190                 fcb     $00,$00,$00,$00
E5E0 00000000         (adybug_screen.inc):00191                 fcb     $00,$00,$00,$00
E5E4 00000000         (adybug_screen.inc):00192                 fcb     $00,$00,$00,$00
E5E8 00000000         (adybug_screen.inc):00193                 fcb     $00,$00,$00,$00
E5EC 00000000         (adybug_screen.inc):00194                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00195         ; tile 17
E5F0 44000000         (adybug_screen.inc):00196                 fcb     $44,$00,$00,$00
E5F4 44066660         (adybug_screen.inc):00197                 fcb     $44,$06,$66,$60
E5F8 44066660         (adybug_screen.inc):00198                 fcb     $44,$06,$66,$60
E5FC 44066660         (adybug_screen.inc):00199                 fcb     $44,$06,$66,$60
E600 44066660         (adybug_screen.inc):00200                 fcb     $44,$06,$66,$60
E604 44066660         (adybug_screen.inc):00201                 fcb     $44,$06,$66,$60
E608 44066660         (adybug_screen.inc):00202                 fcb     $44,$06,$66,$60
E60C 44066660         (adybug_screen.inc):00203                 fcb     $44,$06,$66,$60
                      (adybug_screen.inc):00204         ; tile 18
E610 00000000         (adybug_screen.inc):00205                 fcb     $00,$00,$00,$00
E614 00008000         (adybug_screen.inc):00206                 fcb     $00,$00,$80,$00
E618 00088000         (adybug_screen.inc):00207                 fcb     $00,$08,$80,$00
E61C 00008000         (adybug_screen.inc):00208                 fcb     $00,$00,$80,$00
E620 00008000         (adybug_screen.inc):00209                 fcb     $00,$00,$80,$00
E624 00008000         (adybug_screen.inc):00210                 fcb     $00,$00,$80,$00
E628 00088800         (adybug_screen.inc):00211                 fcb     $00,$08,$88,$00
E62C 00000000         (adybug_screen.inc):00212                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00213         ; tile 19
E630 00000000         (adybug_screen.inc):00214                 fcb     $00,$00,$00,$00
E634 00888880         (adybug_screen.inc):00215                 fcb     $00,$88,$88,$80
E638 08800088         (adybug_screen.inc):00216                 fcb     $08,$80,$00,$88
E63C 00888000         (adybug_screen.inc):00217                 fcb     $00,$88,$80,$00
E640 00008880         (adybug_screen.inc):00218                 fcb     $00,$00,$88,$80
E644 08800088         (adybug_screen.inc):00219                 fcb     $08,$80,$00,$88
E648 00888880         (adybug_screen.inc):00220                 fcb     $00,$88,$88,$80
E64C 00000000         (adybug_screen.inc):00221                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00222         ; tile 20
E650 00000000         (adybug_screen.inc):00223                 fcb     $00,$00,$00,$00
E654 08888888         (adybug_screen.inc):00224                 fcb     $08,$88,$88,$88
E658 00008000         (adybug_screen.inc):00225                 fcb     $00,$00,$80,$00
E65C 00008000         (adybug_screen.inc):00226                 fcb     $00,$00,$80,$00
E660 00008000         (adybug_screen.inc):00227                 fcb     $00,$00,$80,$00
E664 00008000         (adybug_screen.inc):00228                 fcb     $00,$00,$80,$00
E668 00008000         (adybug_screen.inc):00229                 fcb     $00,$00,$80,$00
E66C 00000000         (adybug_screen.inc):00230                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00231         ; tile 21
E670 01111111         (adybug_screen.inc):00232                 fcb     $01,$11,$11,$11
E674 01111111         (adybug_screen.inc):00233                 fcb     $01,$11,$11,$11
E678 01111111         (adybug_screen.inc):00234                 fcb     $01,$11,$11,$11
E67C 01111111         (adybug_screen.inc):00235                 fcb     $01,$11,$11,$11
E680 01111111         (adybug_screen.inc):00236                 fcb     $01,$11,$11,$11
E684 01111111         (adybug_screen.inc):00237                 fcb     $01,$11,$11,$11
E688 01111111         (adybug_screen.inc):00238                 fcb     $01,$11,$11,$11
E68C 00000000         (adybug_screen.inc):00239                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00240         ; tile 22
E690 11111111         (adybug_screen.inc):00241                 fcb     $11,$11,$11,$11
E694 11111111         (adybug_screen.inc):00242                 fcb     $11,$11,$11,$11
E698 11111111         (adybug_screen.inc):00243                 fcb     $11,$11,$11,$11
E69C 11111111         (adybug_screen.inc):00244                 fcb     $11,$11,$11,$11
E6A0 11111111         (adybug_screen.inc):00245                 fcb     $11,$11,$11,$11
E6A4 11111111         (adybug_screen.inc):00246                 fcb     $11,$11,$11,$11
E6A8 11111111         (adybug_screen.inc):00247                 fcb     $11,$11,$11,$11
E6AC 00000000         (adybug_screen.inc):00248                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00249         ; tile 23
E6B0 44000000         (adybug_screen.inc):00250                 fcb     $44,$00,$00,$00
E6B4 44000000         (adybug_screen.inc):00251                 fcb     $44,$00,$00,$00
E6B8 44000000         (adybug_screen.inc):00252                 fcb     $44,$00,$00,$00
E6BC 44000000         (adybug_screen.inc):00253                 fcb     $44,$00,$00,$00
E6C0 44000000         (adybug_screen.inc):00254                 fcb     $44,$00,$00,$00
E6C4 44000000         (adybug_screen.inc):00255                 fcb     $44,$00,$00,$00
E6C8 44000000         (adybug_screen.inc):00256                 fcb     $44,$00,$00,$00
E6CC 44000000         (adybug_screen.inc):00257                 fcb     $44,$00,$00,$00
                      (adybug_screen.inc):00258         ; tile 24
E6D0 B0B00000         (adybug_screen.inc):00259                 fcb     $B0,$B0,$00,$00
E6D4 06000000         (adybug_screen.inc):00260                 fcb     $06,$00,$00,$00
E6D8 B0B00000         (adybug_screen.inc):00261                 fcb     $B0,$B0,$00,$00
E6DC 00000000         (adybug_screen.inc):00262                 fcb     $00,$00,$00,$00
E6E0 00000000         (adybug_screen.inc):00263                 fcb     $00,$00,$00,$00
E6E4 00000000         (adybug_screen.inc):00264                 fcb     $00,$00,$00,$00
E6E8 00000000         (adybug_screen.inc):00265                 fcb     $00,$00,$00,$00
E6EC 00000000         (adybug_screen.inc):00266                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00267         ; tile 25
E6F0 00000000         (adybug_screen.inc):00268                 fcb     $00,$00,$00,$00
E6F4 00000000         (adybug_screen.inc):00269                 fcb     $00,$00,$00,$00
E6F8 00000000         (adybug_screen.inc):00270                 fcb     $00,$00,$00,$00
E6FC 00000000         (adybug_screen.inc):00271                 fcb     $00,$00,$00,$00
E700 00000000         (adybug_screen.inc):00272                 fcb     $00,$00,$00,$00
E704 00000000         (adybug_screen.inc):00273                 fcb     $00,$00,$00,$00
E708 00000000         (adybug_screen.inc):00274                 fcb     $00,$00,$00,$00
E70C 99000000         (adybug_screen.inc):00275                 fcb     $99,$00,$00,$00
                      (adybug_screen.inc):00276         ; tile 26
E710 00000000         (adybug_screen.inc):00277                 fcb     $00,$00,$00,$00
E714 00888880         (adybug_screen.inc):00278                 fcb     $00,$88,$88,$80
E718 08800088         (adybug_screen.inc):00279                 fcb     $08,$80,$00,$88
E71C 08000008         (adybug_screen.inc):00280                 fcb     $08,$00,$00,$08
E720 08000008         (adybug_screen.inc):00281                 fcb     $08,$00,$00,$08
E724 08800088         (adybug_screen.inc):00282                 fcb     $08,$80,$00,$88
E728 00888880         (adybug_screen.inc):00283                 fcb     $00,$88,$88,$80
E72C 00000000         (adybug_screen.inc):00284                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00285         ; tile 27
E730 00000000         (adybug_screen.inc):00286                 fcb     $00,$00,$00,$00
E734 02222222         (adybug_screen.inc):00287                 fcb     $02,$22,$22,$22
E738 02222222         (adybug_screen.inc):00288                 fcb     $02,$22,$22,$22
E73C 02222222         (adybug_screen.inc):00289                 fcb     $02,$22,$22,$22
E740 02222222         (adybug_screen.inc):00290                 fcb     $02,$22,$22,$22
E744 02222222         (adybug_screen.inc):00291                 fcb     $02,$22,$22,$22
E748 02222222         (adybug_screen.inc):00292                 fcb     $02,$22,$22,$22
E74C 02222222         (adybug_screen.inc):00293                 fcb     $02,$22,$22,$22
                      (adybug_screen.inc):00294         ; tile 28
E750 00000000         (adybug_screen.inc):00295                 fcb     $00,$00,$00,$00
E754 22222222         (adybug_screen.inc):00296                 fcb     $22,$22,$22,$22
E758 22222222         (adybug_screen.inc):00297                 fcb     $22,$22,$22,$22
E75C 22222222         (adybug_screen.inc):00298                 fcb     $22,$22,$22,$22
E760 22222222         (adybug_screen.inc):00299                 fcb     $22,$22,$22,$22
E764 22222222         (adybug_screen.inc):00300                 fcb     $22,$22,$22,$22
E768 22222222         (adybug_screen.inc):00301                 fcb     $22,$22,$22,$22
E76C 22222222         (adybug_screen.inc):00302                 fcb     $22,$22,$22,$22
                      (adybug_screen.inc):00303         ; tile 29
E770 44055555         (adybug_screen.inc):00304                 fcb     $44,$05,$55,$55
E774 44055555         (adybug_screen.inc):00305                 fcb     $44,$05,$55,$55
E778 44000000         (adybug_screen.inc):00306                 fcb     $44,$00,$00,$00
E77C 44000000         (adybug_screen.inc):00307                 fcb     $44,$00,$00,$00
E780 44000000         (adybug_screen.inc):00308                 fcb     $44,$00,$00,$00
E784 44000000         (adybug_screen.inc):00309                 fcb     $44,$00,$00,$00
E788 44000000         (adybug_screen.inc):00310                 fcb     $44,$00,$00,$00
E78C 44000000         (adybug_screen.inc):00311                 fcb     $44,$00,$00,$00
                      (adybug_screen.inc):00312         ; tile 30
E790 55555559         (adybug_screen.inc):00313                 fcb     $55,$55,$55,$59
E794 55555559         (adybug_screen.inc):00314                 fcb     $55,$55,$55,$59
E798 00000000         (adybug_screen.inc):00315                 fcb     $00,$00,$00,$00
E79C 00000000         (adybug_screen.inc):00316                 fcb     $00,$00,$00,$00
E7A0 00000000         (adybug_screen.inc):00317                 fcb     $00,$00,$00,$00
E7A4 00000000         (adybug_screen.inc):00318                 fcb     $00,$00,$00,$00
E7A8 00000000         (adybug_screen.inc):00319                 fcb     $00,$00,$00,$00
E7AC 00000000         (adybug_screen.inc):00320                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00321         ; tile 31
E7B0 99955555         (adybug_screen.inc):00322                 fcb     $99,$95,$55,$55
E7B4 99955555         (adybug_screen.inc):00323                 fcb     $99,$95,$55,$55
E7B8 99000000         (adybug_screen.inc):00324                 fcb     $99,$00,$00,$00
E7BC 00000000         (adybug_screen.inc):00325                 fcb     $00,$00,$00,$00
E7C0 00000000         (adybug_screen.inc):00326                 fcb     $00,$00,$00,$00
E7C4 00000000         (adybug_screen.inc):00327                 fcb     $00,$00,$00,$00
E7C8 00000000         (adybug_screen.inc):00328                 fcb     $00,$00,$00,$00
E7CC 00000000         (adybug_screen.inc):00329                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00330         ; tile 32
E7D0 55555550         (adybug_screen.inc):00331                 fcb     $55,$55,$55,$50
E7D4 55555550         (adybug_screen.inc):00332                 fcb     $55,$55,$55,$50
E7D8 00000000         (adybug_screen.inc):00333                 fcb     $00,$00,$00,$00
E7DC 00000000         (adybug_screen.inc):00334                 fcb     $00,$00,$00,$00
E7E0 00000000         (adybug_screen.inc):00335                 fcb     $00,$00,$00,$00
E7E4 00000000         (adybug_screen.inc):00336                 fcb     $00,$00,$00,$00
E7E8 00000000         (adybug_screen.inc):00337                 fcb     $00,$00,$00,$00
E7EC 00000000         (adybug_screen.inc):00338                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00339         ; tile 33
E7F0 44444444         (adybug_screen.inc):00340                 fcb     $44,$44,$44,$44
E7F4 44444444         (adybug_screen.inc):00341                 fcb     $44,$44,$44,$44
E7F8 00000000         (adybug_screen.inc):00342                 fcb     $00,$00,$00,$00
E7FC 55000000         (adybug_screen.inc):00343                 fcb     $55,$00,$00,$00
E800 55000000         (adybug_screen.inc):00344                 fcb     $55,$00,$00,$00
E804 55000000         (adybug_screen.inc):00345                 fcb     $55,$00,$00,$00
E808 55000000         (adybug_screen.inc):00346                 fcb     $55,$00,$00,$00
E80C 55000000         (adybug_screen.inc):00347                 fcb     $55,$00,$00,$00
                      (adybug_screen.inc):00348         ; tile 34
E810 44000000         (adybug_screen.inc):00349                 fcb     $44,$00,$00,$00
E814 44000000         (adybug_screen.inc):00350                 fcb     $44,$00,$00,$00
E818 00000000         (adybug_screen.inc):00351                 fcb     $00,$00,$00,$00
E81C 55000000         (adybug_screen.inc):00352                 fcb     $55,$00,$00,$00
E820 55000000         (adybug_screen.inc):00353                 fcb     $55,$00,$00,$00
E824 55000000         (adybug_screen.inc):00354                 fcb     $55,$00,$00,$00
E828 55000000         (adybug_screen.inc):00355                 fcb     $55,$00,$00,$00
E82C 55000000         (adybug_screen.inc):00356                 fcb     $55,$00,$00,$00
                      (adybug_screen.inc):00357         ; tile 35
E830 02222222         (adybug_screen.inc):00358                 fcb     $02,$22,$22,$22
E834 02222222         (adybug_screen.inc):00359                 fcb     $02,$22,$22,$22
E838 02222222         (adybug_screen.inc):00360                 fcb     $02,$22,$22,$22
E83C 02222222         (adybug_screen.inc):00361                 fcb     $02,$22,$22,$22
E840 02222222         (adybug_screen.inc):00362                 fcb     $02,$22,$22,$22
E844 02222222         (adybug_screen.inc):00363                 fcb     $02,$22,$22,$22
E848 02222222         (adybug_screen.inc):00364                 fcb     $02,$22,$22,$22
E84C 02222222         (adybug_screen.inc):00365                 fcb     $02,$22,$22,$22
                      (adybug_screen.inc):00366         ; tile 36
E850 00000000         (adybug_screen.inc):00367                 fcb     $00,$00,$00,$00
E854 07700077         (adybug_screen.inc):00368                 fcb     $07,$70,$00,$77
E858 00770770         (adybug_screen.inc):00369                 fcb     $00,$77,$07,$70
E85C 00007700         (adybug_screen.inc):00370                 fcb     $00,$00,$77,$00
E860 00077000         (adybug_screen.inc):00371                 fcb     $00,$07,$70,$00
E864 00770770         (adybug_screen.inc):00372                 fcb     $00,$77,$07,$70
E868 07700077         (adybug_screen.inc):00373                 fcb     $07,$70,$00,$77
E86C 00000000         (adybug_screen.inc):00374                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00375         ; tile 37
E870 00000000         (adybug_screen.inc):00376                 fcb     $00,$00,$00,$00
E874 07777777         (adybug_screen.inc):00377                 fcb     $07,$77,$77,$77
E878 00007000         (adybug_screen.inc):00378                 fcb     $00,$00,$70,$00
E87C 00007000         (adybug_screen.inc):00379                 fcb     $00,$00,$70,$00
E880 00007000         (adybug_screen.inc):00380                 fcb     $00,$00,$70,$00
E884 00007000         (adybug_screen.inc):00381                 fcb     $00,$00,$70,$00
E888 00007000         (adybug_screen.inc):00382                 fcb     $00,$00,$70,$00
E88C 00000000         (adybug_screen.inc):00383                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00384         ; tile 38
E890 00000000         (adybug_screen.inc):00385                 fcb     $00,$00,$00,$00
E894 07777770         (adybug_screen.inc):00386                 fcb     $07,$77,$77,$70
E898 07000077         (adybug_screen.inc):00387                 fcb     $07,$00,$00,$77
E89C 07000077         (adybug_screen.inc):00388                 fcb     $07,$00,$00,$77
E8A0 07777770         (adybug_screen.inc):00389                 fcb     $07,$77,$77,$70
E8A4 07000700         (adybug_screen.inc):00390                 fcb     $07,$00,$07,$00
E8A8 07000777         (adybug_screen.inc):00391                 fcb     $07,$00,$07,$77
E8AC 00000000         (adybug_screen.inc):00392                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00393         ; tile 39
E8B0 55000000         (adybug_screen.inc):00394                 fcb     $55,$00,$00,$00
E8B4 55000000         (adybug_screen.inc):00395                 fcb     $55,$00,$00,$00
E8B8 55000000         (adybug_screen.inc):00396                 fcb     $55,$00,$00,$00
E8BC 55000000         (adybug_screen.inc):00397                 fcb     $55,$00,$00,$00
E8C0 55000000         (adybug_screen.inc):00398                 fcb     $55,$00,$00,$00
E8C4 55000000         (adybug_screen.inc):00399                 fcb     $55,$00,$00,$00
